"","qb_hit","id","air_yards","qb_hit_observed"
"1",1,1,4,1
"2",1,2,3,1
"3",0,3,5,0
"4",0,4,10,0
"5",1,5,7,1
"6",0,1,5,0
"7",1,2,5,1
"8",1,3,3,0
"9",1,4,7,0
"10",1,5,10,1
"11",0,1,7,0
"12",1,2,3,0
"13",1,3,3,1
"14",1,4,8,1
"15",1,5,7,0
"16",1,1,2,1
"17",1,2,3,1
"18",1,3,11,1
"19",1,4,2,1
"20",1,5,6,1
"21",1,1,7,1
"22",1,2,4,1
"23",1,3,5,1
"24",1,4,6,1
"25",1,5,8,1
"26",0,1,6,0
"27",1,2,5,0
"28",0,3,9,0
"29",1,4,4,1
"30",0,5,17,0
"31",0,1,5,0
"32",1,2,4,0
"33",1,3,4,1
"34",1,4,4,0
"35",1,5,5,1
"36",1,1,2,1
"37",1,2,5,0
"38",1,3,7,1
"39",1,4,4,1
"40",1,5,12,0
"41",0,1,8,0
"42",1,2,3,1
"43",0,3,10,0
"44",1,4,6,1
"45",1,5,9,0
"46",1,1,0,1
"47",1,2,5,0
"48",1,3,6,1
"49",1,4,5,1
"50",1,5,5,1
"51",1,1,4,1
"52",1,2,5,1
"53",0,3,10,0
"54",1,4,7,1
"55",1,5,7,1
"56",0,1,8,0
"57",1,2,7,0
"58",1,3,11,0
"59",1,4,4,1
"60",1,5,6,0
"61",0,1,12,0
"62",1,2,6,1
"63",0,3,10,0
"64",1,4,9,1
"65",0,5,10,0
"66",0,1,5,0
"67",1,2,1,1
"68",1,3,7,1
"69",1,4,7,1
"70",1,5,5,1
"71",1,1,8,1
"72",1,2,5,1
"73",1,3,4,1
"74",1,4,8,1
"75",1,5,7,1
"76",1,1,1,1
"77",1,2,2,1
"78",1,3,3,0
"79",1,4,10,0
"80",1,5,7,1
"81",1,1,2,1
"82",1,2,4,1
"83",0,3,10,0
"84",0,4,16,0
"85",1,5,8,1
"86",1,1,4,1
"87",1,2,2,1
"88",1,3,1,1
"89",0,4,10,0
"90",1,5,8,0
"91",1,1,2,1
"92",1,2,5,1
"93",0,3,8,0
"94",1,4,6,1
"95",0,5,8,0
"96",0,1,11,0
"97",0,2,13,0
"98",1,3,3,1
"99",1,4,6,1
"100",1,5,5,1
"101",0,1,12,0
"102",1,2,3,1
"103",0,3,16,0
"104",1,4,5,1
"105",0,5,10,0
"106",1,1,4,1
"107",1,2,8,1
"108",0,3,12,0
"109",1,4,7,1
"110",1,5,5,0
"111",1,1,2,1
"112",1,2,3,1
"113",1,3,1,1
"114",1,4,9,1
"115",1,5,5,0
"116",1,1,0,1
"117",1,2,4,1
"118",1,3,9,0
"119",1,4,9,0
"120",1,5,4,1
"121",1,1,0,0
"122",0,2,7,0
"123",0,3,14,0
"124",1,4,4,1
"125",0,5,18,0
"126",0,1,11,0
"127",0,2,9,0
"128",1,3,5,1
"129",1,4,6,1
"130",1,5,11,0
"131",1,1,3,1
"132",1,2,6,1
"133",0,3,9,0
"134",1,4,2,0
"135",1,5,6,1
"136",1,1,2,1
"137",1,2,3,1
"138",1,3,8,0
"139",1,4,6,1
"140",1,5,8,1
"141",1,1,2,1
"142",0,2,8,0
"143",1,3,4,1
"144",1,4,5,1
"145",1,5,8,1
"146",1,1,6,0
"147",1,2,0,0
"148",1,3,4,1
"149",1,4,6,1
"150",0,5,15,0
"151",1,1,3,1
"152",1,2,5,1
"153",1,3,7,1
"154",1,4,6,1
"155",1,5,8,1
"156",1,1,3,0
"157",1,2,5,0
"158",1,3,6,1
"159",1,4,3,0
"160",1,5,6,0
"161",1,1,3,1
"162",1,2,7,1
"163",1,3,3,1
"164",1,4,7,1
"165",1,5,3,1
"166",1,1,3,1
"167",1,2,4,1
"168",1,3,8,1
"169",0,4,8,0
"170",1,5,6,1
"171",1,1,4,0
"172",0,2,7,0
"173",1,3,4,0
"174",1,4,3,1
"175",1,5,6,1
"176",1,1,0,1
"177",1,2,4,0
"178",1,3,2,0
"179",1,4,9,0
"180",1,5,4,0
"181",1,1,5,1
"182",1,2,6,1
"183",1,3,2,1
"184",1,4,12,0
"185",1,5,6,0
"186",1,1,7,0
"187",1,2,3,1
"188",0,3,20,0
"189",0,4,11,0
"190",1,5,5,1
"191",1,1,1,0
"192",1,2,5,1
"193",1,3,6,0
"194",1,4,4,0
"195",1,5,3,0
"196",1,1,3,1
"197",1,2,7,0
"198",1,3,5,0
"199",0,4,14,0
"200",0,5,7,0
"201",1,1,5,1
"202",1,2,2,1
"203",0,3,12,0
"204",0,4,15,0
"205",0,5,10,0
"206",1,1,3,0
"207",1,2,2,1
"208",1,3,3,1
"209",1,4,6,1
"210",1,5,8,1
"211",1,1,6,1
"212",1,2,1,1
"213",1,3,3,1
"214",1,4,5,1
"215",1,5,9,1
"216",0,1,14,0
"217",1,2,7,1
"218",1,3,4,1
"219",0,4,10,0
"220",1,5,8,1
"221",1,1,1,1
"222",0,2,15,0
"223",1,3,4,0
"224",1,4,4,0
"225",0,5,9,0
"226",0,1,5,0
"227",1,2,5,1
"228",0,3,8,0
"229",1,4,2,0
"230",1,5,8,0
"231",1,1,6,1
"232",1,2,1,1
"233",1,3,4,1
"234",0,4,13,0
"235",1,5,7,1
"236",1,1,1,1
"237",1,2,9,1
"238",1,3,8,0
"239",1,4,6,0
"240",1,5,4,1
"241",0,1,3,0
"242",1,2,6,1
"243",1,3,7,1
"244",1,4,6,1
"245",1,5,7,1
"246",0,1,9,0
"247",0,2,8,0
"248",1,3,5,1
"249",1,4,7,0
"250",1,5,8,1
"251",1,1,1,0
"252",1,2,4,0
"253",0,3,15,0
"254",1,4,6,0
"255",1,5,9,0
"256",1,1,4,0
"257",1,2,6,1
"258",1,3,6,1
"259",1,4,12,1
"260",0,5,8,0
"261",0,1,9,0
"262",1,2,1,1
"263",1,3,5,0
"264",1,4,4,1
"265",1,5,5,1
"266",1,1,2,1
"267",1,2,1,0
"268",1,3,2,1
"269",0,4,18,0
"270",1,5,9,1
"271",0,1,11,0
"272",1,2,4,1
"273",1,3,3,1
"274",1,4,9,1
"275",1,5,6,0
"276",1,1,3,1
"277",1,2,0,1
"278",0,3,11,0
"279",0,4,14,0
"280",1,5,8,1
"281",1,1,2,0
"282",1,2,5,1
"283",1,3,5,0
"284",1,4,8,1
"285",1,5,1,0
"286",1,1,2,0
"287",0,2,7,0
"288",0,3,7,0
"289",1,4,3,1
"290",1,5,8,0
"291",1,1,1,0
"292",1,2,3,0
"293",1,3,5,1
"294",1,4,11,0
"295",1,5,4,1
"296",0,1,8,0
"297",1,2,3,1
